+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; s|hunthous|s                                                                                                 ; 65    ; 4              ; 2            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|hunthous                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|tenthous|s                                                                                                 ; 65    ; 4              ; 2            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|tenthous                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|thous|s                                                                                                    ; 65    ; 4              ; 2            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|thous                                                                                                      ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|tens|s                                                                                                     ; 65    ; 4              ; 2            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|tens                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|ones|s                                                                                                     ; 65    ; 4              ; 2            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|ones                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s|converter                                                                                                  ; 17    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; s                                                                                                            ; 33    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p|bs                                                                                                         ; 43    ; 3              ; 2            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p|s                                                                                                          ; 128   ; 88             ; 2            ; 88             ; 1      ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; p                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|octo2|s                                                                                    ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|octo2                                                                                      ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|octo1|s                                                                                    ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|octo1                                                                                      ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|bird2|s                                                                                    ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|bird2                                                                                      ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|bird1|s                                                                                    ; 128   ; 70             ; 2            ; 70             ; 1      ; 70              ; 70            ; 70              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|bird1                                                                                      ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|smol|s                                                                                     ; 104   ; 46             ; 2            ; 46             ; 1      ; 46              ; 46            ; 46              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col|smol                                                                                       ; 79    ; 19             ; 0            ; 19             ; 4      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[10].e_col                                                                                            ; 61    ; 22             ; 0            ; 22             ; 17     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; eg|cols[9].e_col|octo2|s                                                                                     ; 136   ; 82             ; 2            ; 82             ; 1      ; 82              ; 82            ; 82              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
